Person1,Person2,similarity
725,99,1.0
725,110,1.0
725,117,1.0
726,62,1.0
726,80,1.0
726,174,1.0
726,400,1.0
726,436,1.0
726,525,1.0
726,879,1.0
726,922,1.0
727,9,1.0
727,94,1.0
727,103,1.0
727,104,1.0
727,124,1.0
727,153,1.0
727,154,1.0
727,193,1.0
727,226,1.0
727,248,1.0
728,559,1.0
729,33,1.0
729,37,1.0
729,66,1.0
729,68,1.0
729,73,1.0
729,76,1.0
729,81,1.0
729,99,1.0
729,110,1.0
729,117,1.0
730,175,1.0
730,930,1.0
731,202,1.0
731,330,1.0
731,450,1.0
731,485,1.0
731,556,1.0
731,755,1.0
731,811,1.0
732,5,1.0
732,12,1.0
732,38,1.0
732,155,1.0
732,342,1.0
732,376,1.0
732,417,1.0
732,437,1.0
732,505,1.0
732,734,1.0
733,11,1.0
733,18,1.0
733,316,1.0
733,460,1.0
733,544,1.0
733,713,1.0
733,719,1.0
733,760,1.0
733,797,1.0
733,914,1.0
734,5,1.0
734,12,1.0
734,38,1.0
734,155,1.0
734,342,1.0
734,376,1.0
734,417,1.0
734,437,1.0
734,505,1.0
734,732,1.0
735,630,1.0
735,687,1.0
736,518,1.0
737,17,1.0
737,45,1.0
737,53,1.0
737,58,1.0
737,114,1.0
737,119,1.0
737,134,1.0
737,160,1.0
737,219,1.0
737,222,1.0
738,143,1.0
738,718,1.0
738,739,1.0
739,143,1.0
739,718,1.0
739,738,1.0
740,152,1.0
740,209,1.0
740,224,1.0
740,297,1.0
740,555,1.0
740,593,1.0
740,764,1.0
741,21,1.0
741,22,1.0
741,28,1.0
741,199,1.0
741,201,1.0
741,498,1.0
741,695,1.0
741,833,1.0
741,896,1.0
742,188,1.0
742,378,1.0
742,565,1.0
743,17,1.0
743,45,1.0
743,53,1.0
743,58,1.0
743,114,1.0
743,119,1.0
743,134,1.0
743,160,1.0
743,219,1.0
743,222,1.0
744,207,1.0
744,313,1.0
744,881,1.0
745,385,1.0
745,842,1.0
746,41,1.0
746,70,1.0
746,115,1.0
746,148,1.0
746,247,1.0
746,380,1.0
746,402,1.0
746,407,1.0
746,467,1.0
746,468,1.0
747,132,1.0
747,217,1.0
747,519,1.0
747,597,1.0
747,608,1.0
747,635,1.0
747,677,1.0
747,709,1.0
747,831,1.0
747,851,1.0
748,42,1.0
748,78,1.0
748,86,1.0
748,95,1.0
748,190,1.0
748,191,1.0
748,261,1.0
748,394,1.0
748,447,1.0
748,500,1.0
749,109,1.0
749,178,1.0
749,346,1.0
749,388,1.0
749,399,1.0
749,440,1.0
749,465,1.0
749,478,1.0
749,510,1.0
749,512,1.0
750,42,1.0
750,78,1.0
750,86,1.0
750,95,1.0
750,190,1.0
750,191,1.0
750,261,1.0
750,394,1.0
750,447,1.0
750,500,1.0
751,165,1.0
751,373,1.0
751,859,1.0
752,106,1.0
752,234,1.0
752,308,1.0
752,318,1.0
752,349,1.0
752,480,1.0
752,481,1.0
752,564,1.0
752,573,1.0
752,651,1.0
753,211,1.0
754,591,1.0
754,707,1.0
755,202,1.0
755,330,1.0
755,450,1.0
755,485,1.0
755,556,1.0
755,731,1.0
755,811,1.0
756,657,1.0
757,9,1.0
757,94,1.0
757,103,1.0
757,104,1.0
757,124,1.0
757,153,1.0
757,154,1.0
757,193,1.0
757,226,1.0
757,248,1.0
758,9,1.0
758,94,1.0
758,103,1.0
758,104,1.0
758,124,1.0
758,153,1.0
758,154,1.0
758,193,1.0
758,226,1.0
758,248,1.0
759,36,1.0
759,49,1.0
759,52,1.0
759,159,1.0
759,198,1.0
759,223,1.0
759,228,1.0
759,258,1.0
759,262,1.0
759,270,1.0
760,11,1.0
760,18,1.0
760,316,1.0
760,460,1.0
760,544,1.0
760,713,1.0
760,719,1.0
760,733,1.0
760,797,1.0
760,914,1.0
761,30,1.0
761,67,1.0
761,101,1.0
761,257,1.0
761,367,1.0
761,397,1.0
761,451,1.0
761,461,1.0
761,471,1.0
761,580,1.0
762,42,1.0
762,78,1.0
762,86,1.0
762,95,1.0
762,190,1.0
762,191,1.0
762,261,1.0
762,394,1.0
762,447,1.0
762,500,1.0
763,176,1.0
763,183,1.0
763,272,1.0
763,353,1.0
763,483,1.0
763,538,1.0
763,543,1.0
763,554,1.0
764,152,1.0
764,209,1.0
764,224,1.0
764,297,1.0
764,555,1.0
764,593,1.0
764,740,1.0
765,9,1.0
765,94,1.0
765,103,1.0
765,104,1.0
765,124,1.0
765,153,1.0
765,154,1.0
765,193,1.0
765,226,1.0
765,248,1.0
766,83,1.0
766,167,1.0
766,395,1.0
766,398,1.0
766,403,1.0
766,581,1.0
766,652,1.0
766,669,1.0
766,699,1.0
766,702,1.0
767,111,1.0
767,157,1.0
767,364,1.0
767,396,1.0
767,934,1.0
768,42,1.0
768,78,1.0
768,86,1.0
768,95,1.0
768,190,1.0
768,191,1.0
768,261,1.0
768,394,1.0
768,447,1.0
768,500,1.0
769,6,1.0
769,100,1.0
769,284,1.0
769,298,1.0
769,374,1.0
769,546,1.0
769,901,1.0
770,9,1.0
770,94,1.0
770,103,1.0
770,104,1.0
770,124,1.0
770,153,1.0
770,154,1.0
770,193,1.0
770,226,1.0
770,248,1.0
771,9,1.0
771,94,1.0
771,103,1.0
771,104,1.0
771,124,1.0
771,153,1.0
771,154,1.0
771,193,1.0
771,226,1.0
771,248,1.0
772,370,1.0
772,392,1.0
772,548,1.0
773,33,1.0
773,37,1.0
773,66,1.0
773,68,1.0
773,73,1.0
773,76,1.0
773,81,1.0
773,99,1.0
773,110,1.0
773,117,1.0
774,9,1.0
774,94,1.0
774,103,1.0
774,104,1.0
774,124,1.0
774,153,1.0
774,154,1.0
774,193,1.0
774,226,1.0
774,248,1.0
775,93,1.0
775,113,1.0
775,227,1.0
775,335,1.0
775,576,1.0
776,56,1.0
776,220,1.0
776,334,1.0
776,527,1.0
776,818,1.0
776,828,1.0
777,694,1.0
778,9,1.0
778,94,1.0
778,103,1.0
778,104,1.0
778,124,1.0
778,153,1.0
778,154,1.0
778,193,1.0
778,226,1.0
778,248,1.0
779,9,1.0
779,94,1.0
779,103,1.0
779,104,1.0
779,124,1.0
779,153,1.0
779,154,1.0
779,193,1.0
779,226,1.0
779,248,1.0
780,141,1.0
780,506,1.0
780,830,1.0
781,33,1.0
781,37,1.0
781,66,1.0
781,68,1.0
781,73,1.0
781,76,1.0
781,81,1.0
781,99,1.0
781,110,1.0
781,117,1.0
782,24,1.0
782,150,1.0
782,601,1.0
783,63,1.0
783,288,1.0
783,508,1.0
783,526,1.0
783,575,1.0
783,806,1.0
784,48,1.0
784,87,1.0
784,163,1.0
784,237,1.0
784,409,1.0
784,455,1.0
784,852,1.0
785,41,1.0
785,70,1.0
785,115,1.0
785,148,1.0
785,247,1.0
785,380,1.0
785,402,1.0
785,407,1.0
785,467,1.0
785,468,1.0
787,36,1.0
787,49,1.0
787,52,1.0
787,159,1.0
787,198,1.0
787,223,1.0
787,228,1.0
787,258,1.0
787,262,1.0
787,270,1.0
788,328,1.0
789,109,1.0
789,178,1.0
789,346,1.0
789,388,1.0
789,399,1.0
789,440,1.0
789,465,1.0
789,478,1.0
789,510,1.0
789,512,1.0
790,44,1.0
790,77,1.0
790,244,1.0
790,294,1.0
790,311,1.0
790,545,1.0
790,670,1.0
790,850,1.0
791,51,1.0
791,64,1.0
791,156,1.0
791,187,1.0
791,242,1.0
791,243,1.0
791,295,1.0
791,315,1.0
791,411,1.0
791,412,1.0
792,29,1.0
792,55,1.0
792,102,1.0
792,182,1.0
792,200,1.0
792,215,1.0
792,263,1.0
792,319,1.0
792,379,1.0
792,499,1.0
793,33,1.0
793,37,1.0
793,66,1.0
793,68,1.0
793,73,1.0
793,76,1.0
793,81,1.0
793,99,1.0
793,110,1.0
793,117,1.0
794,51,1.0
794,64,1.0
794,156,1.0
794,187,1.0
794,242,1.0
794,243,1.0
794,295,1.0
794,315,1.0
794,411,1.0
794,412,1.0
795,17,1.0
795,45,1.0
795,53,1.0
795,58,1.0
795,114,1.0
795,119,1.0
795,134,1.0
795,160,1.0
795,219,1.0
795,222,1.0
796,122,1.0
796,557,1.0
796,617,1.0
796,668,1.0
797,11,1.0
797,18,1.0
797,316,1.0
797,460,1.0
797,544,1.0
797,713,1.0
797,719,1.0
797,733,1.0
797,760,1.0
797,914,1.0
798,236,1.0
798,264,1.0
798,389,1.0
798,390,1.0
798,491,1.0
798,504,1.0
798,911,1.0
799,72,1.0
799,529,1.0
799,720,1.0
799,873,1.0
800,17,1.0
800,45,1.0
800,53,1.0
800,58,1.0
800,114,1.0
800,119,1.0
800,134,1.0
800,160,1.0
800,219,1.0
800,222,1.0
801,3,1.0
801,50,1.0
801,293,1.0
801,445,1.0
802,8,1.0
802,194,1.0
802,218,1.0
802,326,1.0
802,383,1.0
802,452,1.0
802,513,1.0
802,666,1.0
803,7,1.0
803,819,1.0
804,108,1.0
804,192,1.0
804,235,1.0
804,254,1.0
804,302,1.0
804,310,1.0
804,358,1.0
804,415,1.0
804,486,1.0
804,568,1.0
805,5,1.0
805,12,1.0
805,38,1.0
805,155,1.0
805,342,1.0
805,376,1.0
805,417,1.0
805,437,1.0
805,505,1.0
805,732,1.0
806,63,1.0
806,288,1.0
806,508,1.0
806,526,1.0
806,575,1.0
806,783,1.0
807,693,1.0
810,2,1.0
810,169,1.0
810,273,1.0
811,202,1.0
811,330,1.0
811,450,1.0
811,485,1.0
811,556,1.0
811,731,1.0
811,755,1.0
812,1,1.0
812,4,1.0
812,456,1.0
812,715,1.0
812,717,1.0
812,832,1.0
812,889,1.0
813,206,1.0
813,281,1.0
813,341,1.0
813,434,1.0
813,550,1.0
813,609,1.0
813,618,1.0
813,646,1.0
813,674,1.0
813,849,1.0
814,109,1.0
814,178,1.0
814,346,1.0
814,388,1.0
814,399,1.0
814,440,1.0
814,465,1.0
814,478,1.0
814,510,1.0
814,512,1.0
815,109,1.0
815,178,1.0
815,346,1.0
815,388,1.0
815,399,1.0
815,440,1.0
815,465,1.0
815,478,1.0
815,510,1.0
815,512,1.0
816,109,1.0
816,178,1.0
816,346,1.0
816,388,1.0
816,399,1.0
816,440,1.0
816,465,1.0
816,478,1.0
816,510,1.0
816,512,1.0
817,33,1.0
817,37,1.0
817,66,1.0
817,68,1.0
817,73,1.0
817,76,1.0
817,81,1.0
817,99,1.0
817,110,1.0
817,117,1.0
818,56,1.0
818,220,1.0
818,334,1.0
818,527,1.0
818,776,1.0
818,828,1.0
819,7,1.0
819,803,1.0
820,33,1.0
820,37,1.0
820,66,1.0
820,68,1.0
820,73,1.0
820,76,1.0
820,81,1.0
820,99,1.0
820,110,1.0
820,117,1.0
821,25,1.0
821,61,1.0
821,208,1.0
821,210,1.0
821,233,1.0
821,252,1.0
821,275,1.0
821,290,1.0
821,343,1.0
821,371,1.0
822,43,1.0
822,214,1.0
822,229,1.0
822,253,1.0
822,269,1.0
822,280,1.0
822,344,1.0
822,345,1.0
822,354,1.0
822,685,1.0
823,162,1.0
823,189,1.0
823,381,1.0
823,433,1.0
823,571,1.0
823,826,1.0
823,865,1.0
824,109,1.0
824,178,1.0
824,346,1.0
824,388,1.0
824,399,1.0
824,440,1.0
824,465,1.0
824,478,1.0
824,510,1.0
824,512,1.0
825,25,1.0
825,61,1.0
825,208,1.0
825,210,1.0
825,233,1.0
825,252,1.0
825,275,1.0
825,290,1.0
825,343,1.0
825,371,1.0
826,162,1.0
826,189,1.0
826,381,1.0
826,433,1.0
826,571,1.0
826,823,1.0
826,865,1.0
828,56,1.0
828,220,1.0
828,334,1.0
828,527,1.0
828,776,1.0
828,818,1.0
829,196,1.0
829,853,1.0
830,141,1.0
830,506,1.0
830,780,1.0
831,132,1.0
831,217,1.0
831,519,1.0
831,597,1.0
831,608,1.0
831,635,1.0
831,677,1.0
831,709,1.0
831,747,1.0
831,851,1.0
832,1,1.0
832,4,1.0
832,456,1.0
832,715,1.0
832,717,1.0
832,812,1.0
832,889,1.0
833,21,1.0
833,22,1.0
833,28,1.0
833,199,1.0
833,201,1.0
833,498,1.0
833,695,1.0
833,741,1.0
833,896,1.0
834,109,1.0
834,178,1.0
834,346,1.0
834,388,1.0
834,399,1.0
834,440,1.0
834,465,1.0
834,478,1.0
834,510,1.0
834,512,1.0
835,186,1.0
836,97,1.0
836,239,1.0
836,840,1.0
837,260,1.0
838,33,1.0
838,37,1.0
838,66,1.0
838,68,1.0
838,73,1.0
838,76,1.0
838,81,1.0
838,99,1.0
838,110,1.0
838,117,1.0
840,97,1.0
840,239,1.0
840,836,1.0
841,138,1.0
842,385,1.0
842,745,1.0
843,19,1.0
843,184,1.0
843,533,1.0
843,667,1.0
843,683,1.0
844,69,1.0
844,105,1.0
844,216,1.0
844,267,1.0
844,268,1.0
844,435,1.0
844,487,1.0
844,493,1.0
844,561,1.0
844,627,1.0
846,125,1.0
846,365,1.0
846,680,1.0
847,9,1.0
847,94,1.0
847,103,1.0
847,104,1.0
847,124,1.0
847,153,1.0
847,154,1.0
847,193,1.0
847,226,1.0
847,248,1.0
848,26,1.0
848,340,1.0
848,382,1.0
848,638,1.0
849,206,1.0
849,281,1.0
849,341,1.0
849,434,1.0
849,550,1.0
849,609,1.0
849,618,1.0
849,646,1.0
849,674,1.0
849,813,1.0
850,44,1.0
850,77,1.0
850,244,1.0
850,294,1.0
850,311,1.0
850,545,1.0
850,670,1.0
850,790,1.0
851,132,1.0
851,217,1.0
851,519,1.0
851,597,1.0
851,608,1.0
851,635,1.0
851,677,1.0
851,709,1.0
851,747,1.0
851,831,1.0
852,48,1.0
852,87,1.0
852,163,1.0
852,237,1.0
852,409,1.0
852,455,1.0
852,784,1.0
853,196,1.0
853,829,1.0
854,32,1.0
854,140,1.0
854,203,1.0
854,230,1.0
854,241,1.0
854,372,1.0
854,654,1.0
854,939,1.0
855,121,1.0
855,662,1.0
856,129,1.0
856,149,1.0
856,424,1.0
856,598,1.0
856,613,1.0
856,681,1.0
857,34,1.0
857,79,1.0
857,89,1.0
857,151,1.0
857,238,1.0
857,277,1.0
857,296,1.0
857,494,1.0
857,688,1.0
857,716,1.0
858,90,1.0
858,351,1.0
858,446,1.0
858,469,1.0
858,492,1.0
858,524,1.0
858,553,1.0
858,574,1.0
858,931,1.0
858,932,1.0
859,165,1.0
859,373,1.0
859,751,1.0
861,577,1.0
862,84,1.0
862,181,1.0
862,213,1.0
862,250,1.0
862,265,1.0
862,357,1.0
862,653,1.0
862,723,1.0
862,724,1.0
862,871,1.0
863,30,1.0
863,67,1.0
863,101,1.0
863,257,1.0
863,367,1.0
863,397,1.0
863,451,1.0
863,461,1.0
863,471,1.0
863,580,1.0
864,17,1.0
864,45,1.0
864,53,1.0
864,58,1.0
864,114,1.0
864,119,1.0
864,134,1.0
864,160,1.0
864,219,1.0
864,222,1.0
865,162,1.0
865,189,1.0
865,381,1.0
865,433,1.0
865,571,1.0
865,823,1.0
865,826,1.0
866,168,1.0
866,306,1.0
866,312,1.0
866,333,1.0
866,552,1.0
867,626,1.0
868,177,1.0
868,305,1.0
868,414,1.0
868,470,1.0
868,603,1.0
868,671,1.0
868,682,1.0
868,927,1.0
869,9,1.0
869,94,1.0
869,103,1.0
869,104,1.0
869,124,1.0
869,153,1.0
869,154,1.0
869,193,1.0
869,226,1.0
869,248,1.0
870,33,1.0
870,37,1.0
870,66,1.0
870,68,1.0
870,73,1.0
870,76,1.0
870,81,1.0
870,99,1.0
870,110,1.0
870,117,1.0
871,84,1.0
871,181,1.0
871,213,1.0
871,250,1.0
871,265,1.0
871,357,1.0
871,653,1.0
871,723,1.0
871,724,1.0
871,862,1.0
872,36,1.0
872,49,1.0
872,52,1.0
872,159,1.0
872,198,1.0
872,223,1.0
872,228,1.0
872,258,1.0
872,262,1.0
872,270,1.0
873,72,1.0
873,529,1.0
873,720,1.0
873,799,1.0
874,40,1.0
874,71,1.0
874,74,1.0
874,107,1.0
874,195,1.0
874,309,1.0
874,337,1.0
874,430,1.0
874,549,1.0
874,643,1.0
875,36,1.0
875,49,1.0
875,52,1.0
875,159,1.0
875,198,1.0
875,223,1.0
875,228,1.0
875,258,1.0
875,262,1.0
875,270,1.0
876,83,1.0
876,167,1.0
876,395,1.0
876,398,1.0
876,403,1.0
876,581,1.0
876,652,1.0
876,669,1.0
876,699,1.0
876,702,1.0
877,109,1.0
877,178,1.0
877,346,1.0
877,388,1.0
877,399,1.0
877,440,1.0
877,465,1.0
877,478,1.0
877,510,1.0
877,512,1.0
878,65,1.0
878,623,1.0
878,909,1.0
879,62,1.0
879,80,1.0
879,174,1.0
879,400,1.0
879,436,1.0
879,525,1.0
879,726,1.0
879,922,1.0
880,30,1.0
880,67,1.0
880,101,1.0
880,257,1.0
880,367,1.0
880,397,1.0
880,451,1.0
880,461,1.0
880,471,1.0
880,580,1.0
881,207,1.0
881,313,1.0
881,744,1.0
882,25,1.0
882,61,1.0
882,208,1.0
882,210,1.0
882,233,1.0
882,252,1.0
882,275,1.0
882,290,1.0
882,343,1.0
882,371,1.0
883,231,1.0
883,611,1.0
883,906,1.0
884,25,1.0
884,61,1.0
884,208,1.0
884,210,1.0
884,233,1.0
884,252,1.0
884,275,1.0
884,290,1.0
884,343,1.0
884,371,1.0
885,5,1.0
885,12,1.0
885,38,1.0
885,155,1.0
885,342,1.0
885,376,1.0
885,417,1.0
885,437,1.0
885,505,1.0
885,732,1.0
886,33,1.0
886,37,1.0
886,66,1.0
886,68,1.0
886,73,1.0
886,76,1.0
886,81,1.0
886,99,1.0
886,110,1.0
886,117,1.0
887,206,1.0
887,281,1.0
887,341,1.0
887,434,1.0
887,550,1.0
887,609,1.0
887,618,1.0
887,646,1.0
887,674,1.0
887,813,1.0
888,40,1.0
888,71,1.0
888,74,1.0
888,107,1.0
888,195,1.0
888,309,1.0
888,337,1.0
888,430,1.0
888,549,1.0
888,643,1.0
889,1,1.0
889,4,1.0
889,456,1.0
889,715,1.0
889,717,1.0
889,812,1.0
889,832,1.0
890,9,1.0
890,94,1.0
890,103,1.0
890,104,1.0
890,124,1.0
890,153,1.0
890,154,1.0
890,193,1.0
890,226,1.0
890,248,1.0
891,225,1.0
891,438,1.0
891,523,1.0
891,539,1.0
891,562,1.0
891,672,1.0
892,83,1.0
892,167,1.0
892,395,1.0
892,398,1.0
892,403,1.0
892,581,1.0
892,652,1.0
892,669,1.0
892,699,1.0
892,702,1.0
893,9,1.0
893,94,1.0
893,103,1.0
893,104,1.0
893,124,1.0
893,153,1.0
893,154,1.0
893,193,1.0
893,226,1.0
893,248,1.0
894,13,1.0
894,59,1.0
894,166,1.0
894,329,1.0
894,594,1.0
894,636,1.0
894,656,1.0
894,937,1.0
895,43,1.0
895,214,1.0
895,229,1.0
895,253,1.0
895,269,1.0
895,280,1.0
895,344,1.0
895,345,1.0
895,354,1.0
895,685,1.0
896,21,1.0
896,22,1.0
896,28,1.0
896,199,1.0
896,201,1.0
896,498,1.0
896,695,1.0
896,741,1.0
896,833,1.0
897,109,1.0
897,178,1.0
897,346,1.0
897,388,1.0
897,399,1.0
897,440,1.0
897,465,1.0
897,478,1.0
897,510,1.0
897,512,1.0
899,109,1.0
899,178,1.0
899,346,1.0
899,388,1.0
899,399,1.0
899,440,1.0
899,465,1.0
899,478,1.0
899,510,1.0
899,512,1.0
900,106,1.0
900,234,1.0
900,308,1.0
900,318,1.0
900,349,1.0
900,480,1.0
900,481,1.0
900,564,1.0
900,573,1.0
900,651,1.0
901,6,1.0
901,100,1.0
901,284,1.0
901,298,1.0
901,374,1.0
901,546,1.0
901,769,1.0
902,123,1.0
903,51,1.0
903,64,1.0
903,156,1.0
903,187,1.0
903,242,1.0
903,243,1.0
903,295,1.0
903,315,1.0
903,411,1.0
903,412,1.0
904,206,1.0
904,281,1.0
904,341,1.0
904,434,1.0
904,550,1.0
904,609,1.0
904,618,1.0
904,646,1.0
904,674,1.0
904,813,1.0
905,109,1.0
905,178,1.0
905,346,1.0
905,388,1.0
905,399,1.0
905,440,1.0
905,465,1.0
905,478,1.0
905,510,1.0
905,512,1.0
906,231,1.0
906,611,1.0
906,883,1.0
907,5,1.0
907,12,1.0
907,38,1.0
907,155,1.0
907,342,1.0
907,376,1.0
907,417,1.0
907,437,1.0
907,505,1.0
907,732,1.0
908,27,1.0
908,147,1.0
908,278,1.0
908,338,1.0
908,563,1.0
908,639,1.0
909,65,1.0
909,623,1.0
909,878,1.0
911,236,1.0
911,264,1.0
911,389,1.0
911,390,1.0
911,491,1.0
911,504,1.0
911,798,1.0
912,136,1.0
912,360,1.0
912,489,1.0
912,696,1.0
913,9,1.0
913,94,1.0
913,103,1.0
913,104,1.0
913,124,1.0
913,153,1.0
913,154,1.0
913,193,1.0
913,226,1.0
913,248,1.0
914,11,1.0
914,18,1.0
914,316,1.0
914,460,1.0
914,544,1.0
914,713,1.0
914,719,1.0
914,733,1.0
914,760,1.0
914,797,1.0
916,41,1.0
916,70,1.0
916,115,1.0
916,148,1.0
916,247,1.0
916,380,1.0
916,402,1.0
916,407,1.0
916,467,1.0
916,468,1.0
917,36,1.0
917,49,1.0
917,52,1.0
917,159,1.0
917,198,1.0
917,223,1.0
917,228,1.0
917,258,1.0
917,262,1.0
917,270,1.0
918,40,1.0
918,71,1.0
918,74,1.0
918,107,1.0
918,195,1.0
918,309,1.0
918,337,1.0
918,430,1.0
918,549,1.0
918,643,1.0
919,109,1.0
919,178,1.0
919,346,1.0
919,388,1.0
919,399,1.0
919,440,1.0
919,465,1.0
919,478,1.0
919,510,1.0
919,512,1.0
920,23,1.0
920,96,1.0
920,410,1.0
920,490,1.0
921,36,1.0
921,49,1.0
921,52,1.0
921,159,1.0
921,198,1.0
921,223,1.0
921,228,1.0
921,258,1.0
921,262,1.0
921,270,1.0
922,62,1.0
922,80,1.0
922,174,1.0
922,400,1.0
922,436,1.0
922,525,1.0
922,726,1.0
922,879,1.0
923,33,1.0
923,37,1.0
923,66,1.0
923,68,1.0
923,73,1.0
923,76,1.0
923,81,1.0
923,99,1.0
923,110,1.0
923,117,1.0
924,109,1.0
924,178,1.0
924,346,1.0
924,388,1.0
924,399,1.0
924,440,1.0
924,465,1.0
924,478,1.0
924,510,1.0
924,512,1.0
927,177,1.0
927,305,1.0
927,414,1.0
927,470,1.0
927,603,1.0
927,671,1.0
927,682,1.0
927,868,1.0
928,33,1.0
928,37,1.0
928,66,1.0
928,68,1.0
928,73,1.0
928,76,1.0
928,81,1.0
928,99,1.0
928,110,1.0
928,117,1.0
929,40,1.0
929,71,1.0
929,74,1.0
929,107,1.0
929,195,1.0
929,309,1.0
929,337,1.0
929,430,1.0
929,549,1.0
929,643,1.0
930,175,1.0
930,730,1.0
931,90,1.0
931,351,1.0
931,446,1.0
931,469,1.0
931,492,1.0
931,524,1.0
931,553,1.0
931,574,1.0
931,858,1.0
931,932,1.0
932,90,1.0
932,351,1.0
932,446,1.0
932,469,1.0
932,492,1.0
932,524,1.0
932,553,1.0
932,574,1.0
932,858,1.0
932,931,1.0
933,9,1.0
933,94,1.0
933,103,1.0
933,104,1.0
933,124,1.0
933,153,1.0
933,154,1.0
933,193,1.0
933,226,1.0
933,248,1.0
934,111,1.0
934,157,1.0
934,364,1.0
934,396,1.0
934,767,1.0
936,132,1.0
936,217,1.0
936,519,1.0
936,597,1.0
936,608,1.0
936,635,1.0
936,677,1.0
936,709,1.0
936,747,1.0
936,831,1.0
937,13,1.0
937,59,1.0
937,166,1.0
937,329,1.0
937,594,1.0
937,636,1.0
937,656,1.0
937,894,1.0
939,32,1.0
939,140,1.0
939,203,1.0
939,230,1.0
939,241,1.0
939,372,1.0
939,654,1.0
939,854,1.0
940,42,1.0
940,78,1.0
940,86,1.0
940,95,1.0
940,190,1.0
940,191,1.0
940,261,1.0
940,394,1.0
940,447,1.0
940,500,1.0
941,33,1.0
941,37,1.0
941,66,1.0
941,68,1.0
941,73,1.0
941,76,1.0
941,81,1.0
941,99,1.0
941,110,1.0
941,117,1.0
942,88,1.0
943,33,1.0
943,37,1.0
943,66,1.0
943,68,1.0
943,73,1.0
943,76,1.0
943,81,1.0
943,99,1.0
943,110,1.0
943,117,1.0
1,31,0.5
1,33,0.5
1,37,0.5
2,136,0.5
2,170,0.5
2,185,0.5
2,204,0.5
2,225,0.5
2,360,0.5
2,418,0.5
3,4,0.5
3,16,0.5
3,31,0.5
3,54,0.5
3,66,0.5
3,68,0.5
4,31,0.5
4,33,0.5
4,37,0.5
6,25,0.5
6,29,0.5
6,39,0.5
7,106,0.5
7,111,0.5
7,131,0.5
7,157,0.5
7,211,0.5
7,234,0.5
7,266,0.5
7,308,0.5
8,25,0.5
8,34,0.5
10,60,0.5
10,82,0.5
10,85,0.5
10,91,0.5
10,121,0.5
10,133,0.5
10,136,0.5
10,137,0.5
10,144,0.5
13,26,0.5
13,48,0.5
14,26,0.5
14,48,0.5
14,59,0.5
14,87,0.5
14,93,0.5
14,113,0.5
14,138,0.5
14,141,0.5
14,146,0.5
15,59,0.5
15,72,0.5
15,88,0.5
15,98,0.5
15,123,0.5
15,166,0.5
16,4,0.5
16,31,0.5
16,33,0.5
16,37,0.5
16,68,0.5
19,8,0.5
19,25,0.5
19,27,0.5
19,29,0.5
19,71,0.5
20,18,0.5
20,27,0.5
20,34,0.5
20,79,0.5
20,89,0.5
20,129,0.5
20,147,0.5
20,149,0.5
20,151,0.5
21,41,0.5
22,41,0.5
23,12,0.5
23,32,0.5
23,38,0.5
23,43,0.5
23,80,0.5
23,122,0.5
24,35,0.5
24,36,0.5
24,49,0.5
24,52,0.5
24,159,0.5
24,165,0.5
24,180,0.5
26,14,0.5
26,48,0.5
26,59,0.5
26,87,0.5
26,141,0.5
26,146,0.5
27,18,0.5
27,19,0.5
27,20,0.5
27,149,0.5
28,41,0.5
31,3,0.5
31,4,0.5
31,16,0.5
31,24,0.5
31,33,0.5
31,37,0.5
31,50,0.5
31,54,0.5
31,66,0.5
32,12,0.5
32,38,0.5
35,24,0.5
35,36,0.5
35,49,0.5
35,52,0.5
35,128,0.5
35,150,0.5
35,159,0.5
35,165,0.5
35,180,0.5
35,198,0.5
39,6,0.5
39,8,0.5
39,19,0.5
39,25,0.5
39,29,0.5
39,40,0.5
39,55,0.5
39,61,0.5
39,71,0.5
39,74,0.5
44,21,0.5
44,28,0.5
46,5,0.5
46,12,0.5
46,23,0.5
46,32,0.5
46,38,0.5
46,43,0.5
46,62,0.5
46,63,0.5
46,80,0.5
46,96,0.5
47,60,0.5
47,82,0.5
47,85,0.5
47,133,0.5
47,136,0.5
47,137,0.5
47,144,0.5
48,26,0.5
48,59,0.5
48,72,0.5
50,4,0.5
50,16,0.5
50,31,0.5
50,54,0.5
50,66,0.5
50,68,0.5
54,1,0.5
54,3,0.5
54,4,0.5
54,16,0.5
54,31,0.5
54,33,0.5
54,37,0.5
54,50,0.5
54,66,0.5
54,68,0.5
56,17,0.5
56,21,0.5
56,22,0.5
56,28,0.5
57,67,0.5
57,101,0.5
57,142,0.5
57,179,0.5
57,257,0.5
57,367,0.5
57,375,0.5
57,397,0.5
59,26,0.5
59,48,0.5
60,10,0.5
60,47,0.5
60,82,0.5
60,85,0.5
60,91,0.5
60,121,0.5
60,133,0.5
60,136,0.5
60,137,0.5
60,144,0.5
62,12,0.5
62,38,0.5
63,17,0.5
63,21,0.5
63,22,0.5
63,28,0.5
65,85,0.5
65,137,0.5
65,158,0.5
65,169,0.5
65,204,0.5
65,225,0.5
65,273,0.5
72,48,0.5
72,87,0.5
72,88,0.5
72,98,0.5
72,171,0.5
72,212,0.5
75,4,0.5
75,31,0.5
75,33,0.5
75,54,0.5
75,66,0.5
77,21,0.5
77,28,0.5
80,12,0.5
80,38,0.5
82,47,0.5
82,60,0.5
82,85,0.5
82,91,0.5
82,121,0.5
82,133,0.5
82,136,0.5
